company,variable,corr,group,importance,company,variable,corr,group,importance
Accenture,BS_Note Receivable - Long Term,0.132,BS,5,Accenture,BS_Note Receivable - Long Term,0.196,BS,5
Accenture,BS_Operating Lease Payments Due in Year 2,0.008,BS,5,Accenture,BS_Operating Lease Payments Due in Year 2,-0.215,BS,5
Accenture,BS_Operating Lease Payments Due in Year 3,0.023,BS,5,Accenture,BS_Operating Lease Payments Due in Year 3,-0.189,BS,5
Accenture,BS_Operating Lease Payments Due in Year 4,0.011,BS,5,Accenture,BS_Operating Lease Payments Due in Year 4,-0.183,BS,5
Accenture,BS_Operating Lease Payments Due in Year 5,-0.005,BS,5,Accenture,BS_Operating Lease Payments Due in Year 5,-0.144,BS,5
Accenture,BS_Operating Lease Pymts. Due in 2-3 Years,0.015,BS,5,Accenture,BS_Operating Lease Pymts. Due in 2-3 Years,-0.204,BS,5
Accenture,BS_Operating Lease Pymts. Due in 4-5 Years,0.004,BS,5,Accenture,BS_Operating Lease Pymts. Due in 4-5 Years,-0.165,BS,5
Accenture,BS_Other Comprehensive Income,0.278,BS,5,Accenture,BS_Other Comprehensive Income,0.245,BS,5
Accenture,BS_Other Current Assets,0.163,BS,5,Accenture,BS_Other Current Assets,-0.196,BS,5
Accenture,"BS_Other Current Assets, Total",-0.007,BS,5,Accenture,"BS_Other Current Assets, Total",-0.323,BS,5
Accenture,"BS_Other Current liabilities, Total",0.202,BS,5,Accenture,"BS_Other Current liabilities, Total",-0.053,BS,5
Accenture,BS_Other Equity,0.008,BS,5,Accenture,BS_Other Equity,-0.333,BS,5
Accenture,"BS_Other Equity, Total",0.173,BS,5,Accenture,"BS_Other Equity, Total",0.196,BS,5
Accenture,"BS_Other Liabilities, Total",0.094,BS,5,Accenture,"BS_Other Liabilities, Total",-0.229,BS,5
Accenture,BS_Other Long Term Assets,0.145,BS,5,Accenture,BS_Other Long Term Assets,0.062,BS,5
Accenture,"BS_Other Long Term Assets, Total",0.02,BS,5,Accenture,"BS_Other Long Term Assets, Total",-0.194,BS,5
Accenture,BS_Other Long Term Liabilities,0.084,BS,5,Accenture,BS_Other Long Term Liabilities,-0.251,BS,5
Accenture,BS_Other Property/Plant/Equipment - Gross,0.197,BS,5,Accenture,BS_Other Property/Plant/Equipment - Gross,0.048,BS,5
Accenture,BS_Pension Benefits - Underfunded,0.108,BS,5,Accenture,BS_Pension Benefits - Underfunded,-0.114,BS,5
Accenture,"BS_Property/Plant/Equipment, Total - Gross",0.182,BS,5,Accenture,"BS_Property/Plant/Equipment, Total - Gross",-0.013,BS,5
Accenture,"BS_Property/Plant/Equipment, Total - Net",0.203,BS,5,Accenture,"BS_Property/Plant/Equipment, Total - Net",-0.016,BS,5
Accenture,BS_Retained Earnings (Accumulated Deficit),-0.06,BS,5,Accenture,BS_Retained Earnings (Accumulated Deficit),-0.303,BS,5
Accenture,BS_Shares Outs - Common Stock Primary Issue,-0.167,BS,5,Accenture,BS_Shares Outs - Common Stock Primary Issue,-0.245,BS,5
Accenture,BS_Shares Outstanding - Common Issue 2,0.182,BS,5,Accenture,BS_Shares Outstanding - Common Issue 2,0.296,BS,5
Accenture,BS_Short Term Investments,0.224,BS,5,Accenture,BS_Short Term Investments,0.326,BS,5
Accenture,"BS_Tangible Book Value, Common Equity",0.014,BS,5,Accenture,"BS_Tangible Book Value, Common Equity",-0.173,BS,5
Accenture,BS_Total Assets,0.153,BS,5,Accenture,BS_Total Assets,-0.162,BS,5
Accenture,BS_Total Common Shares Outstanding,0.18,BS,5,Accenture,BS_Total Common Shares Outstanding,0.302,BS,5
Accenture,BS_Total Current Assets,0.117,BS,5,Accenture,BS_Total Current Assets,-0.178,BS,5
Accenture,BS_Total Current Assets less Inventory,0.117,BS,5,Accenture,BS_Total Current Assets less Inventory,-0.178,BS,5
Accenture,BS_Total Current Liabilities,0.188,BS,5,Accenture,BS_Total Current Liabilities,-0.122,BS,5
Accenture,BS_Total Debt,0.3,BS,5,Accenture,BS_Total Debt,0.246,BS,5
Accenture,BS_Total Equity,0.137,BS,5,Accenture,BS_Total Equity,-0.161,BS,5
Accenture,BS_Total Equity & Minority Interest,0.148,BS,5,Accenture,BS_Total Equity & Minority Interest,-0.147,BS,5
Accenture,BS_Total Liabilities,0.17,BS,5,Accenture,BS_Total Liabilities,-0.155,BS,5
Accenture,BS_Total Liabilities & Shareholders' Equity,0.153,BS,5,Accenture,BS_Total Liabilities & Shareholders' Equity,-0.162,BS,5
Accenture,BS_Total Long Term Debt,0.136,BS,5,Accenture,BS_Total Long Term Debt,-0.039,BS,5
Accenture,"BS_Total Operating Leases, Supplemental",-0.079,BS,5,Accenture,"BS_Total Operating Leases, Supplemental",-0.257,BS,5
Accenture,"BS_Total Receivables, Net",0.184,BS,5,Accenture,"BS_Total Receivables, Net",-0.094,BS,5
Accenture,BS_Treas Shares - Common Stock Prmry Issue,-0.273,BS,5,Accenture,BS_Treas Shares - Common Stock Prmry Issue,-0.26,BS,5
Accenture,BS_Treasury Stock - Common,0.187,BS,5,Accenture,BS_Treasury Stock - Common,0.27,BS,5
Accenture,CF_Accounts Payable,0.441,CF,5,Accenture,CF_Accounts Payable,0.399,CF,5
Accenture,CF_Accounts Receivable,-0.675,CF,5,Accenture,CF_Accounts Receivable,-0.617,CF,5
Accenture,CF_Accrued Expenses,0.278,CF,5,Accenture,CF_Accrued Expenses,0.226,CF,5
Accenture,CF_Acquisition of Business,-0.235,CF,5,Accenture,CF_Acquisition of Business,0.112,CF,5
Accenture,CF_Capital Expenditures,-0.137,CF,5,Accenture,CF_Capital Expenditures,-0.083,CF,5
Accenture,CF_Cash Dividends Paid - Common,0.068,CF,5,Accenture,CF_Cash Dividends Paid - Common,0.234,CF,5
Accenture,CF_Cash Interest Paid,0.514,CF,5,Accenture,CF_Cash Interest Paid,0.328,CF,5
Accenture,CF_Cash Taxes Paid,-0.218,CF,5,Accenture,CF_Cash Taxes Paid,-0.313,CF,5
Accenture,CF_Cash from Financing Activities,0.011,CF,5,Accenture,CF_Cash from Financing Activities,0.171,CF,5
Accenture,CF_Cash from Investing Activities,-0.232,CF,5,Accenture,CF_Cash from Investing Activities,0.06,CF,5
Accenture,CF_Cash from Operating Activities,0.036,CF,5,Accenture,CF_Cash from Operating Activities,-0.074,CF,5
Accenture,CF_Changes in Working Capital,-0.078,CF,5,Accenture,CF_Changes in Working Capital,0.14,CF,5
Accenture,"CF_Common Stock, Net",-0.042,CF,5,Accenture,"CF_Common Stock, Net",0.08,CF,5
Accenture,CF_Deferred Taxes,0.072,CF,5,Accenture,CF_Deferred Taxes,0.113,CF,5
Accenture,CF_Depreciation,0.115,CF,5,Accenture,CF_Depreciation,-0.102,CF,5
Accenture,CF_Depreciation/Depletion,0.115,CF,5,Accenture,CF_Depreciation/Depletion,-0.102,CF,5
Accenture,CF_Financing Cash Flow Items,0.056,CF,5,Accenture,CF_Financing Cash Flow Items,0.13,CF,5
Accenture,CF_Foreign Exchange Effects,0.361,CF,5,Accenture,CF_Foreign Exchange Effects,0.464,CF,5
Accenture,CF_Free Cash Flow,0.028,CF,5,Accenture,CF_Free Cash Flow,-0.09,CF,5
Accenture,"CF_Issuance (Retirement) of Debt, Net",-0.279,CF,5,Accenture,"CF_Issuance (Retirement) of Debt, Net",-0.295,CF,5
Accenture,"CF_Issuance (Retirement) of Stock, Net",-0.042,CF,5,Accenture,"CF_Issuance (Retirement) of Stock, Net",0.08,CF,5
Accenture,"CF_Long Term Debt, Net",-0.413,CF,5,Accenture,"CF_Long Term Debt, Net",-0.433,CF,5
Accenture,CF_Net Cash - Beginning Balance,0.031,CF,5,Accenture,CF_Net Cash - Beginning Balance,-0.294,CF,5
Accenture,CF_Net Cash - Ending Balance,0.003,CF,5,Accenture,CF_Net Cash - Ending Balance,-0.205,CF,5
Accenture,CF_Net Changes in Working Capital,-0.078,CF,5,Accenture,CF_Net Changes in Working Capital,0.14,CF,5
Accenture,CF_Net Income/Starting Line,0.024,CF,5,Accenture,CF_Net Income/Starting Line,-0.162,CF,5
Accenture,CF_Non-Cash Items,0.118,CF,5,Accenture,CF_Non-Cash Items,0.024,CF,5
Accenture,CF_Other Assets,-0.177,CF,5,Accenture,CF_Other Assets,-0.061,CF,5
Accenture,CF_Other Financing Cash Flow,0.056,CF,5,Accenture,CF_Other Financing Cash Flow,0.13,CF,5
Accenture,"CF_Other Investing Cash Flow Items, Total",-0.236,CF,5,Accenture,"CF_Other Investing Cash Flow Items, Total",0.103,CF,5
Accenture,CF_Other Liabilities,0.252,CF,5,Accenture,CF_Other Liabilities,0.417,CF,5
Accenture,CF_Other Non-Cash Items,0.147,CF,5,Accenture,CF_Other Non-Cash Items,0.052,CF,5
Accenture,CF_Purchase of Fixed Assets,-0.137,CF,5,Accenture,CF_Purchase of Fixed Assets,-0.083,CF,5
Accenture,CF_Purchase of Investments,-0.26,CF,5,Accenture,CF_Purchase of Investments,-0.346,CF,5
Accenture,CF_Repurchase/Retirement of Common,-0.135,CF,5,Accenture,CF_Repurchase/Retirement of Common,-0.029,CF,5
Accenture,CF_Sale of Fixed Assets,0.16,CF,5,Accenture,CF_Sale of Fixed Assets,0.194,CF,5
Accenture,CF_Sale/Issuance of Common,0.182,CF,5,Accenture,CF_Sale/Issuance of Common,0.147,CF,5
Accenture,CF_Sale/Maturity of Investment,0.277,CF,5,Accenture,CF_Sale/Maturity of Investment,0.374,CF,5
Accenture,"CF_Short Term Debt, Net",0.13,CF,5,Accenture,"CF_Short Term Debt, Net",0.13,CF,5
Accenture,CF_Taxes Payable,0.414,CF,5,Accenture,CF_Taxes Payable,0.331,CF,5
Accenture,CF_Total Cash Dividends Paid,0.068,CF,5,Accenture,CF_Total Cash Dividends Paid,0.234,CF,5
Accenture,CF_Unusual Items,0.01,CF,5,Accenture,CF_Unusual Items,-0.005,CF,5
Accenture,EBIT(천원),0.153,수익성,1,Accenture,EBIT(천원),-0.137,수익성,1
Accenture,EBITDA2(천원),0.145,수익성,1,Accenture,EBITDA2(천원),-0.165,수익성,1
Accenture,EBITDA2마진율(비율),-0.113,수익성,1,Accenture,EBITDA2마진율(비율),-0.196,수익성,1
Accenture,EBITDA2증가율(YoY)(비율),0.4,성장성,1,Accenture,EBITDA2증가율(YoY)(비율),0.372,성장성,1
Accenture,"EPS(지배, Adj.)(원/주)",0.109,수익성,2,Accenture,"EPS(지배, Adj.)(원/주)",-0.152,수익성,2
Accenture,EPS증가율(YoY)(비율),0.259,성장성,2,Accenture,EPS증가율(YoY)(비율),0.299,성장성,2
Accenture,Employment Number,0.09,ET,2,Accenture,Employment Number,-0.169,ET,2
Accenture,"FS_Accounts Receivable Turnover, TTM",-0.056,FS,5,Accenture,"FS_Accounts Receivable Turnover, TTM",-0.091,FS,5
Accenture,"FS_Asset Turnover, TTM",-0.067,FS,5,Accenture,"FS_Asset Turnover, TTM",0.231,FS,5
Accenture,"FS_Average Net Trade Cycle Days, TTM",-0.104,FS,5,Accenture,"FS_Average Net Trade Cycle Days, TTM",-0.093,FS,5
Accenture,"FS_Average Receivables Collection Days, TTM",0.062,FS,5,Accenture,"FS_Average Receivables Collection Days, TTM",0.104,FS,5
Accenture,FS_CAPEX,0.278,FS,5,Accenture,FS_CAPEX,0.147,FS,5
Accenture,FS_Cash & Cash Equivalents,0.003,FS,5,Accenture,FS_Cash & Cash Equivalents,-0.205,FS,5
Accenture,FS_Cash & Short-Term Investments,0.022,FS,5,Accenture,FS_Cash & Short-Term Investments,-0.176,FS,5
Accenture,FS_Common Equity - Total,0.137,FS,5,Accenture,FS_Common Equity - Total,-0.161,FS,5
Accenture,FS_Common Shares - Outstanding - Total,0.18,FS,5,Accenture,FS_Common Shares - Outstanding - Total,0.302,FS,5
Accenture,FS_Current Ratio,-0.258,FS,5,Accenture,FS_Current Ratio,-0.165,FS,5
Accenture,FS_Debt - Total,0.302,FS,5,Accenture,FS_Debt - Total,0.249,FS,5
Accenture,"FS_Depreciation, Depletion & Amortization including Impairment - Cash Flow - to Reconcile",0.152,FS,5,Accenture,"FS_Depreciation, Depletion & Amortization including Impairment - Cash Flow - to Reconcile",-0.169,FS,5
Accenture,FS_EBITDA Margin - %,-0.113,FS,5,Accenture,FS_EBITDA Margin - %,-0.196,FS,5
Accenture,FS_EPS - Diluted - excluding Extraordinary Items Applicable to Common - Total,0.109,FS,5,Accenture,FS_EPS - Diluted - excluding Extraordinary Items Applicable to Common - Total,-0.152,FS,5
Accenture,"FS_Earnings Retention Rate, TTM",0.235,FS,5,Accenture,"FS_Earnings Retention Rate, TTM",0.34,FS,5
Accenture,"FS_Earnings before Interest, Taxes, Depreciation & Amortization (EBITDA)",0.145,FS,5,Accenture,"FS_Earnings before Interest, Taxes, Depreciation & Amortization (EBITDA)",-0.165,FS,5
Accenture,FS_Free Cash Flow Net of Dividends,0.021,FS,5,Accenture,FS_Free Cash Flow Net of Dividends,-0.002,FS,5
Accenture,"FS_Free Cash Flow Yield - %, TTM",-0.406,FS,5,Accenture,"FS_Free Cash Flow Yield - %, TTM",-0.34,FS,5
Accenture,FS_Gross Profit - Industrials/Property - Total,0.161,FS,5,Accenture,FS_Gross Profit - Industrials/Property - Total,-0.147,FS,5
Accenture,FS_Gross Profit Margin - %,-0.018,FS,5,Accenture,FS_Gross Profit Margin - %,-0.059,FS,5
Accenture,FS_Income Tax Rate - %,0.177,FS,5,Accenture,FS_Income Tax Rate - %,0.253,FS,5
Accenture,FS_Income before Discontinued Operations & Extraordinary Items,0.122,FS,5,Accenture,FS_Income before Discontinued Operations & Extraordinary Items,-0.138,FS,5
Accenture,FS_Income before Tax Margin - %,0.039,FS,5,Accenture,FS_Income before Tax Margin - %,0.019,FS,5
Accenture,"FS_Income before Tax Margin - %, TTM",0.014,FS,5,Accenture,"FS_Income before Tax Margin - %, TTM",-0.102,FS,5
Accenture,FS_Interest Coverage Ratio,-0.168,FS,5,Accenture,FS_Interest Coverage Ratio,-0.168,FS,5
Accenture,FS_Market Capitalization,0.209,FS,5,Accenture,FS_Market Capitalization,-0.123,FS,5
Accenture,FS_Net Cash Flow from Operating Activities,0.034,FS,5,Accenture,FS_Net Cash Flow from Operating Activities,-0.059,FS,5
Accenture,FS_Net Change in Cash - Total,-0.136,FS,5,Accenture,FS_Net Change in Cash - Total,0.052,FS,5
Accenture,FS_Net Margin - %,-0.058,FS,5,Accenture,FS_Net Margin - %,-0.109,FS,5
Accenture,FS_Operating Margin - %,-0.007,FS,5,Accenture,FS_Operating Margin - %,-0.103,FS,5
Accenture,FS_Operating Profit before Non-Recurring Income/Expense,0.153,FS,5,Accenture,FS_Operating Profit before Non-Recurring Income/Expense,-0.137,FS,5
Accenture,"FS_Payables Turnover, TTM",-0.215,FS,5,Accenture,"FS_Payables Turnover, TTM",-0.244,FS,5
Accenture,"FS_Pretax ROA - %, TTM",-0.087,FS,5,Accenture,"FS_Pretax ROA - %, TTM",0.093,FS,5
Accenture,FS_ROA,-0.185,FS,5,Accenture,FS_ROA,-0.094,FS,5
Accenture,FS_ROE,-0.064,FS,5,Accenture,FS_ROE,0.109,FS,5
Accenture,FS_ROIC,-0.212,FS,5,Accenture,FS_ROIC,-0.141,FS,5
Accenture,"FS_Reinvestment Rate - %, TTM",0.091,FS,5,Accenture,"FS_Reinvestment Rate - %, TTM",0.276,FS,5
Accenture,FS_Revenue from Business Activities - Total,0.159,FS,5,Accenture,FS_Revenue from Business Activities - Total,-0.13,FS,5
Accenture,FS_Shares used to calculate Diluted EPS - Total,0.162,FS,5,Accenture,FS_Shares used to calculate Diluted EPS - Total,0.302,FS,5
Accenture,"FS_Tax Complement, TTM",-0.172,FS,5,Accenture,"FS_Tax Complement, TTM",-0.282,FS,5
Accenture,FS_Total Assets,0.153,FS,5,Accenture,FS_Total Assets,-0.162,FS,5
Accenture,"FS_Total Assets to Total Shareholders Equity - including Minority Interest & Hybrid Debt, Average TTM",0.006,FS,5,Accenture,"FS_Total Assets to Total Shareholders Equity - including Minority Interest & Hybrid Debt, Average TTM",0.163,FS,5
Accenture,FS_Total Debt Percentage of Total Assets,0.205,FS,5,Accenture,FS_Total Debt Percentage of Total Assets,0.267,FS,5
Accenture,FS_Total Debt Percentage of Total Capital,0.187,FS,5,Accenture,FS_Total Debt Percentage of Total Capital,0.26,FS,5
Accenture,FS_Total Debt Percentage of Total Equity,0.185,FS,5,Accenture,FS_Total Debt Percentage of Total Equity,0.258,FS,5
Accenture,FS_Working Capital to Total Assets,-0.197,FS,5,Accenture,FS_Working Capital to Total Assets,-0.074,FS,5
Accenture,Free Cash Flow2(천원),0.028,수익성,0,Accenture,Free Cash Flow2(천원),-0.09,수익성,0
Accenture,Gross Investment (GI),0.169,성장성,2,Accenture,Gross Investment (GI),-0.112,성장성,2
Accenture,IS_Basic EPS Excluding Extraordinary Items,0.103,IS,5,Accenture,IS_Basic EPS Excluding Extraordinary Items,-0.161,IS,5
Accenture,IS_Basic EPS Including Extraordinary Items,0.1,IS,5,Accenture,IS_Basic EPS Including Extraordinary Items,-0.168,IS,5
Accenture,IS_Basic Normalized EPS,0.099,IS,5,Accenture,IS_Basic Normalized EPS,-0.183,IS,5
Accenture,IS_Basic Weighted Average Shares,-0.162,IS,5,Accenture,IS_Basic Weighted Average Shares,-0.231,IS,5
Accenture,IS_Cost of Revenue,0.159,IS,5,Accenture,IS_Cost of Revenue,-0.122,IS,5
Accenture,"IS_Cost of Revenue, Total",0.159,IS,5,Accenture,"IS_Cost of Revenue, Total",-0.122,IS,5
Accenture,"IS_Depreciation, Supplemental",-0.01,IS,5,Accenture,"IS_Depreciation, Supplemental",-0.265,IS,5
Accenture,IS_Diluted EPS Excluding ExtraOrd Items,0.112,IS,5,Accenture,IS_Diluted EPS Excluding ExtraOrd Items,-0.15,IS,5
Accenture,IS_Diluted EPS Including ExtraOrd Items,0.109,IS,5,Accenture,IS_Diluted EPS Including ExtraOrd Items,-0.157,IS,5
Accenture,IS_Diluted Net Income,0.127,IS,5,Accenture,IS_Diluted Net Income,-0.135,IS,5
Accenture,IS_Diluted Normalized EPS,0.11,IS,5,Accenture,IS_Diluted Normalized EPS,-0.167,IS,5
Accenture,IS_Diluted Weighted Average Shares,0.159,IS,5,Accenture,IS_Diluted Weighted Average Shares,0.299,IS,5
Accenture,IS_Dilution Adjustment,0.13,IS,5,Accenture,IS_Dilution Adjustment,0.308,IS,5
Accenture,IS_Effect of Special Items on Income Taxes,-0.04,IS,5,Accenture,IS_Effect of Special Items on Income Taxes,-0.08,IS,5
Accenture,IS_Gross Profit,0.161,IS,5,Accenture,IS_Gross Profit,-0.147,IS,5
Accenture,IS_Income Available to Com Excl ExtraOrd,0.097,IS,5,Accenture,IS_Income Available to Com Excl ExtraOrd,-0.166,IS,5
Accenture,IS_Income Available to Com Incl ExtraOrd,0.095,IS,5,Accenture,IS_Income Available to Com Incl ExtraOrd,-0.173,IS,5
Accenture,IS_Interest Expense - Non-Operating,-0.352,IS,5,Accenture,IS_Interest Expense - Non-Operating,-0.354,IS,5
Accenture,"IS_Interest Expense, Net Non-Operating",-0.352,IS,5,Accenture,"IS_Interest Expense, Net Non-Operating",-0.354,IS,5
Accenture,"IS_Interest Expense, Supplemental",0.352,IS,5,Accenture,"IS_Interest Expense, Supplemental",0.354,IS,5
Accenture,"IS_Interest Inc.(Exp.),Net-Non-Op., Total",0.009,IS,5,Accenture,"IS_Interest Inc.(Exp.),Net-Non-Op., Total",0.049,IS,5
Accenture,IS_Interest Income - Non-Operating,0.286,IS,5,Accenture,IS_Interest Income - Non-Operating,0.439,IS,5
Accenture,IS_Interest/Invest Income - Non-Operating,0.047,IS,5,Accenture,IS_Interest/Invest Income - Non-Operating,0.062,IS,5
Accenture,IS_Investment Income - Non-Operating,-0.188,IS,5,Accenture,IS_Investment Income - Non-Operating,-0.171,IS,5
Accenture,IS_Minority Interest,-0.165,IS,5,Accenture,IS_Minority Interest,-0.325,IS,5
Accenture,"IS_Minority Interest, Supplemental",-0.165,IS,5,Accenture,"IS_Minority Interest, Supplemental",-0.325,IS,5
Accenture,IS_Net Income,0.095,IS,5,Accenture,IS_Net Income,-0.173,IS,5
Accenture,IS_Net Income After Taxes,0.123,IS,5,Accenture,IS_Net Income After Taxes,-0.138,IS,5
Accenture,IS_Net Income Before Extra. Items,0.097,IS,5,Accenture,IS_Net Income Before Extra. Items,-0.166,IS,5
Accenture,IS_Net Income Before Taxes,0.152,IS,5,Accenture,IS_Net Income Before Taxes,-0.106,IS,5
Accenture,IS_Net Sales,0.16,IS,5,Accenture,IS_Net Sales,-0.131,IS,5
Accenture,IS_Normalized EBIT,0.153,IS,5,Accenture,IS_Normalized EBIT,-0.137,IS,5
Accenture,IS_Normalized EBITDA,0.15,IS,5,Accenture,IS_Normalized EBITDA,-0.151,IS,5
Accenture,IS_Normalized Inc. Avail to Com.,0.094,IS,5,Accenture,IS_Normalized Inc. Avail to Com.,-0.187,IS,5
Accenture,IS_Normalized Income After Taxes,0.12,IS,5,Accenture,IS_Normalized Income After Taxes,-0.161,IS,5
Accenture,IS_Normalized Income Before Taxes,0.147,IS,5,Accenture,IS_Normalized Income Before Taxes,-0.128,IS,5
Accenture,IS_Operating Income,0.158,IS,5,Accenture,IS_Operating Income,-0.115,IS,5
Accenture,IS_Other Non-Operating Income (Expense),-0.08,IS,5,Accenture,IS_Other Non-Operating Income (Expense),0.076,IS,5
Accenture,"IS_Other, Net",-0.08,IS,5,Accenture,"IS_Other, Net",0.076,IS,5
Accenture,IS_Provision for Income Taxes,0.221,IS,5,Accenture,IS_Provision for Income Taxes,0.033,IS,5
Accenture,IS_Revenue,0.16,IS,5,Accenture,IS_Revenue,-0.131,IS,5
Accenture,"IS_Selling/General/Admin. Expenses, Total",0.168,IS,5,Accenture,"IS_Selling/General/Admin. Expenses, Total",-0.156,IS,5
Accenture,IS_Selling/General/Administrative Expense,0.168,IS,5,Accenture,IS_Selling/General/Administrative Expense,-0.156,IS,5
Accenture,"IS_Stock-Based Compensation, Supplemental",0.091,IS,5,Accenture,"IS_Stock-Based Compensation, Supplemental",-0.222,IS,5
Accenture,IS_Total Operating Expense,0.159,IS,5,Accenture,IS_Total Operating Expense,-0.132,IS,5
Accenture,IS_Total Revenue,0.16,IS,5,Accenture,IS_Total Revenue,-0.131,IS,5
Accenture,IS_Unusual Expense (Income),-0.019,IS,5,Accenture,IS_Unusual Expense (Income),-0.049,IS,5
Accenture,Minority Interest - Total,0.273,ET,5,Accenture,Minority Interest - Total,0.312,ET,5
Accenture,Opex Margin,0.002,수익성,0,Accenture,Opex Margin,-0.128,수익성,0
Accenture,ROA(비율),-0.185,수익성,1,Accenture,ROA(비율),-0.094,수익성,1
Accenture,ROE(지배)(비율),-0.064,수익성,1,Accenture,ROE(지배)(비율),0.109,수익성,1
Accenture,SG&A,0.168,수익성,2,Accenture,SG&A,-0.156,수익성,2
Accenture,단기투자자산,0.022,안정성,1,Accenture,단기투자자산,-0.176,안정성,1
Accenture,당기순이익(천원),0.095,수익성,1,Accenture,당기순이익(천원),-0.173,수익성,1
Accenture,매입채무회전율,-0.407,활동성,2,Accenture,매입채무회전율,-0.332,활동성,2
Accenture,매출액(천원),0.16,성장성,0,Accenture,매출액(천원),-0.131,성장성,0
Accenture,매출액이익률(비율),-0.018,수익성,0,Accenture,매출액이익률(비율),-0.059,수익성,0
Accenture,매출원가(천원),0.159,성장성,2,Accenture,매출원가(천원),-0.122,성장성,2
Accenture,매출채권회전율,-0.032,활동성,2,Accenture,매출채권회전율,-0.067,활동성,2
Accenture,부채비율(비율),0.121,안정성,0,Accenture,부채비율(비율),0.274,안정성,0
Accenture,부채총계(천원),0.17,안정성,2,Accenture,부채총계(천원),-0.155,안정성,2
Accenture,비유동비율(천원),0.194,안정성,2,Accenture,비유동비율(천원),0.205,안정성,2
Accenture,비유동자산(천원),0.17,안정성,2,Accenture,비유동자산(천원),-0.141,안정성,2
Accenture,순부채(천원),0.014,안정성,2,Accenture,순부채(천원),0.213,안정성,2
Accenture,순이익률(비율),-0.058,수익성,2,Accenture,순이익률(비율),-0.109,수익성,2
Accenture,순이익증가율(YoY)(비율),0.259,성장성,1,Accenture,순이익증가율(YoY)(비율),0.305,성장성,1
Accenture,영업이익(천원),0.158,수익성,1,Accenture,영업이익(천원),-0.115,수익성,1
